idade,trabalha,horas_dia_num,impacto_relacoes,plataforma_mais_usada,horario_pico
28,Sim,3.94,Worsened,Instagram,Noite
35,Sim,4.78,No Change,YouTube,Noite
12,Não,7.42,No Change,TikTok,Tarde
28,Sim,4.38,Worsened,Facebook,Noite
29,Sim,4.86,No Change,Instagram,Noite
41,Sim,3.99,Improved,Twitter,Noite
16,Sim,5.79,Worsened,Instagram,Noite
50,Sim,3.27,No Change,Facebook,Noite
42,Sim,4.92,Worsened,YouTube,Noite
49,Sim,4.06,No Change,YouTube,Noite
48,Sim,3.48,Worsened,YouTube,Noite
27,Sim,4.0,Improved,Twitter,Noite
49,Sim,4.36,Worsened,TikTok,Noite
10,Não,6.15,Worsened,TikTok,Tarde
20,Não,7.23,Improved,Instagram,Tarde
37,Sim,4.09,No Change,Twitter,Noite
34,Sim,3.36,Worsened,YouTube,Noite
59,Sim,3.92,No Change,YouTube,Noite
32,Sim,4.12,Improved,Facebook,Noite
40,Sim,4.73,No Change,Facebook,Noite
39,Sim,3.96,No Change,YouTube,Noite
51,Sim,4.8,Worsened,YouTube,Noite
44,Sim,4.35,No Change,Twitter,Noite
16,Sim,7.92,No Change,TikTok,Noite
25,Sim,4.59,Improved,Facebook,Noite
35,Sim,4.71,No Change,TikTok,Noite
57,Sim,3.48,No Change,Twitter,Noite
58,Sim,4.92,Improved,YouTube,Noite
11,Não,6.39,Worsened,TikTok,Noite
10,Não,7.0,No Change,YouTube,Noite
57,Sim,4.96,No Change,YouTube,Noite
21,Sim,4.88,Worsened,Instagram,Noite
14,Não,6.92,No Change,TikTok,Tarde
46,Sim,4.19,Worsened,TikTok,Noite
41,Sim,3.15,No Change,YouTube,Noite
18,Não,4.05,Improved,Twitter,Tarde
50,Sim,3.38,No Change,Instagram,Noite
44,Sim,4.59,No Change,YouTube,Noite
28,Sim,4.82,Worsened,Facebook,Noite
57,Sim,4.89,Improved,Facebook,Noite
25,Sim,4.92,Improved,Instagram,Noite
12,Não,7.04,Improved,Twitter,Tarde
29,Sim,4.93,Improved,YouTube,Noite
33,Sim,3.79,Worsened,TikTok,Noite
42,Sim,4.71,Improved,Instagram,Noite
33,Sim,4.55,No Change,Twitter,Noite
20,Não,4.99,No Change,TikTok,Manha
58,Sim,3.92,No Change,Facebook,Noite
17,Sim,4.65,Worsened,Facebook,Noite
45,Sim,4.13,No Change,TikTok,Noite
47,Sim,4.54,Worsened,Instagram,Noite
49,Sim,4.0,No Change,Facebook,Noite
29,Sim,3.02,No Change,YouTube,Noite
44,Sim,3.02,Worsened,TikTok,Noite
57,Sim,3.71,Improved,TikTok,Noite
34,Sim,4.85,Improved,Facebook,Noite
44,Sim,3.46,Worsened,Instagram,Noite
34,Sim,4.27,Improved,YouTube,Noite
38,Sim,3.44,Worsened,Instagram,Noite
27,Sim,3.64,No Change,Twitter,Noite
55,Sim,4.7,Worsened,Twitter,Noite
27,Sim,4.46,Worsened,Facebook,Noite
11,Não,6.19,No Change,Facebook,Manha
44,Sim,3.49,Worsened,Facebook,Noite
25,Sim,3.81,No Change,Twitter,Noite
50,Sim,4.79,Worsened,Instagram,Noite
45,Sim,3.0,Improved,Instagram,Noite
42,Sim,4.8,No Change,Facebook,Noite
13,Não,6.31,Improved,YouTube,Noite
42,Sim,4.84,No Change,Instagram,Noite
23,Sim,5.98,Improved,Twitter,Noite
30,Sim,4.03,Worsened,TikTok,Noite
57,Sim,3.96,Worsened,TikTok,Noite
29,Sim,4.27,Worsened,TikTok,Noite
17,Não,7.02,Improved,YouTube,Noite
16,Sim,7.8,No Change,Facebook,Noite
12,Não,7.15,No Change,Twitter,Tarde
26,Sim,4.24,No Change,YouTube,Noite
42,Sim,4.98,No Change,Twitter,Noite
57,Sim,3.77,No Change,Twitter,Noite
21,Sim,5.43,Worsened,Facebook,Noite
60,Sim,4.31,No Change,TikTok,Noite
31,Sim,3.48,No Change,Facebook,Noite
31,Sim,3.38,Improved,YouTube,Noite
55,Sim,4.84,Improved,YouTube,Noite
39,Sim,3.2,Improved,YouTube,Noite
47,Sim,4.01,Worsened,Facebook,Noite
47,Sim,3.44,Improved,Twitter,Noite
54,Sim,3.08,Improved,Twitter,Noite
60,Sim,3.07,No Change,Instagram,Noite
17,Sim,4.59,Worsened,YouTube,Noite
36,Sim,4.36,Worsened,Twitter,Noite
36,Sim,3.45,Worsened,Instagram,Noite
43,Sim,3.86,No Change,Twitter,Noite
30,Sim,4.44,No Change,YouTube,Noite
39,Sim,4.13,Improved,TikTok,Noite
42,Sim,3.86,Worsened,YouTube,Noite
37,Sim,3.65,Worsened,Facebook,Noite
56,Sim,4.68,No Change,Twitter,Noite
42,Sim,3.29,Worsened,Twitter,Noite
14,Não,6.86,Worsened,Facebook,Noite
57,Sim,4.89,No Change,Facebook,Noite
28,Sim,4.79,Worsened,TikTok,Noite
13,Não,6.84,Worsened,Twitter,Noite
44,Sim,3.95,No Change,Twitter,Noite
58,Sim,4.0,No Change,TikTok,Noite
26,Sim,3.41,Improved,Instagram,Noite
53,Sim,4.18,No Change,TikTok,Noite
37,Sim,3.37,Improved,YouTube,Noite
39,Sim,3.66,No Change,Twitter,Noite
38,Sim,4.71,Worsened,Facebook,Noite
55,Sim,3.41,No Change,YouTube,Noite
15,Não,6.14,No Change,Twitter,Tarde
44,Sim,4.88,No Change,TikTok,Noite
50,Sim,4.01,Improved,YouTube,Noite
46,Sim,3.82,Worsened,Twitter,Noite
33,Sim,4.62,Improved,Instagram,Noite
38,Sim,4.67,Improved,Instagram,Noite
58,Sim,3.66,No Change,Facebook,Noite
55,Sim,4.39,Worsened,Twitter,Noite
40,Sim,4.54,Worsened,Instagram,Noite
44,Sim,4.31,Improved,TikTok,Noite
42,Sim,3.3,No Change,Twitter,Noite
30,Sim,4.75,No Change,TikTok,Noite
41,Sim,4.08,No Change,TikTok,Noite
32,Sim,3.56,No Change,Instagram,Noite
42,Sim,3.85,No Change,Twitter,Noite
12,Não,6.08,No Change,YouTube,Tarde
27,Sim,4.09,No Change,Instagram,Noite
34,Sim,4.06,Worsened,Instagram,Noite
51,Sim,4.18,No Change,Twitter,Noite
40,Sim,3.12,No Change,Twitter,Noite
12,Não,6.72,No Change,TikTok,Manha
49,Sim,4.95,No Change,Twitter,Noite
55,Sim,3.45,Worsened,TikTok,Noite
33,Sim,3.61,No Change,Instagram,Noite
59,Sim,3.61,No Change,Facebook,Noite
41,Sim,3.46,Worsened,YouTube,Noite
56,Sim,3.0,No Change,Instagram,Noite
31,Sim,4.46,No Change,Twitter,Noite
32,Sim,4.93,Worsened,YouTube,Noite
11,Não,6.45,No Change,Facebook,Noite
36,Sim,4.28,No Change,Facebook,Noite
51,Sim,3.83,Worsened,TikTok,Noite
11,Não,7.52,Improved,YouTube,Tarde
35,Sim,3.61,Improved,TikTok,Noite
26,Sim,3.65,No Change,Instagram,Noite
49,Sim,4.43,Worsened,YouTube,Noite
42,Sim,4.63,Improved,Instagram,Noite
18,Não,4.5,Improved,TikTok,Noite
52,Sim,5.0,Improved,YouTube,Noite
57,Sim,3.81,Improved,TikTok,Noite
48,Sim,3.44,Improved,YouTube,Noite
38,Sim,4.52,No Change,TikTok,Noite
51,Sim,4.08,No Change,Facebook,Noite
35,Sim,3.3,Improved,TikTok,Noite
44,Sim,3.76,No Change,Facebook,Noite
59,Sim,3.83,Improved,TikTok,Noite
34,Sim,4.51,No Change,YouTube,Noite
33,Sim,3.04,No Change,YouTube,Noite
22,Não,7.12,Worsened,YouTube,Manha
16,Sim,7.81,Improved,Twitter,Noite
45,Sim,3.08,No Change,Instagram,Noite
54,Sim,3.53,Improved,YouTube,Noite
29,Sim,4.2,Worsened,Facebook,Noite
10,Não,6.59,Worsened,YouTube,Manha
17,Sim,7.04,No Change,Twitter,Noite
55,Sim,3.21,Improved,Facebook,Noite
25,Sim,4.03,Worsened,Twitter,Noite
23,Sim,4.69,Improved,Facebook,Noite
21,Sim,7.73,Improved,TikTok,Noite
60,Sim,4.66,No Change,Instagram,Noite
32,Sim,4.39,Improved,Instagram,Noite
24,Não,4.39,Worsened,Twitter,Tarde
37,Sim,4.84,Worsened,Instagram,Noite
43,Sim,4.39,Improved,Twitter,Noite
11,Não,7.46,No Change,Twitter,Tarde
41,Sim,3.69,Worsened,Twitter,Noite
32,Sim,3.06,Worsened,Instagram,Noite
31,Sim,3.1,No Change,Twitter,Noite
60,Sim,3.28,Worsened,Instagram,Noite
34,Sim,3.43,Worsened,Twitter,Noite
31,Sim,4.33,Worsened,YouTube,Noite
31,Sim,3.31,Improved,Twitter,Noite
58,Sim,3.24,No Change,Facebook,Noite
51,Sim,4.53,Worsened,Twitter,Noite
15,Não,7.34,Improved,TikTok,Manha
24,Sim,6.2,Worsened,Twitter,Noite
52,Sim,3.62,Improved,Facebook,Noite
46,Sim,3.97,Improved,Facebook,Noite
42,Sim,4.01,No Change,Instagram,Noite
17,Não,6.94,Improved,YouTube,Tarde
53,Sim,3.03,Worsened,Twitter,Noite
53,Sim,4.56,Worsened,Instagram,Noite
14,Não,6.25,Worsened,YouTube,Tarde
48,Sim,4.41,No Change,Twitter,Noite
13,Não,7.94,Improved,TikTok,Manha
15,Não,6.2,No Change,Twitter,Noite
54,Sim,4.0,No Change,Facebook,Noite
41,Sim,4.41,No Change,Facebook,Noite
39,Sim,4.07,Improved,TikTok,Noite
56,Sim,4.08,No Change,Instagram,Noite
44,Sim,3.86,No Change,YouTube,Noite
49,Sim,3.62,Worsened,Twitter,Noite
25,Sim,3.96,Worsened,Facebook,Noite
22,Não,4.72,No Change,Instagram,Tarde
59,Sim,4.11,No Change,TikTok,Noite
51,Sim,3.79,Worsened,Facebook,Noite
39,Sim,3.26,Improved,TikTok,Noite
28,Sim,4.73,Worsened,Twitter,Noite
26,Sim,3.31,Worsened,YouTube,Noite
28,Sim,3.62,No Change,Facebook,Noite
37,Sim,3.58,No Change,Facebook,Noite
35,Sim,4.74,Improved,Twitter,Noite
46,Sim,4.35,No Change,Instagram,Noite
35,Sim,4.59,Improved,YouTube,Noite
32,Sim,3.5,Worsened,Facebook,Noite
18,Não,7.74,Improved,YouTube,Tarde
21,Não,7.93,No Change,Facebook,Noite
10,Não,6.02,Worsened,YouTube,Manha
10,Não,7.1,Worsened,TikTok,Tarde
56,Sim,3.78,Improved,Facebook,Noite
43,Sim,3.38,Improved,YouTube,Noite
41,Sim,3.82,Improved,Instagram,Noite
57,Sim,4.87,No Change,TikTok,Noite
34,Sim,3.86,Improved,TikTok,Noite
49,Sim,4.76,No Change,Instagram,Noite
54,Sim,4.21,Worsened,YouTube,Noite
10,Não,6.49,Improved,Twitter,Manha
25,Sim,3.57,Worsened,Instagram,Noite
48,Sim,3.87,Worsened,YouTube,Noite
14,Não,7.37,Improved,Instagram,Manha
31,Sim,3.14,Worsened,Instagram,Noite
38,Sim,3.41,No Change,Facebook,Noite
12,Não,6.76,Worsened,YouTube,Manha
21,Sim,7.14,No Change,Twitter,Noite
35,Sim,4.47,No Change,Facebook,Noite
25,Sim,3.23,No Change,Instagram,Noite
60,Sim,4.56,Worsened,Instagram,Noite
46,Sim,4.57,Worsened,Instagram,Noite
31,Sim,4.2,No Change,YouTube,Noite
38,Sim,4.98,Worsened,YouTube,Noite
23,Não,5.11,Improved,Facebook,Tarde
37,Sim,4.83,Improved,Twitter,Noite
14,Não,6.02,Improved,Facebook,Tarde
56,Sim,4.04,No Change,TikTok,Noite
58,Sim,3.36,Improved,Instagram,Noite
39,Sim,4.94,Worsened,Instagram,Noite
55,Sim,3.23,Improved,Instagram,Noite
14,Não,6.81,No Change,Facebook,Manha
21,Não,6.82,Improved,Facebook,Manha
25,Sim,3.41,Worsened,Instagram,Noite
35,Sim,4.04,Worsened,Facebook,Noite
35,Sim,3.15,No Change,YouTube,Noite
57,Sim,4.21,Worsened,YouTube,Noite
30,Sim,4.03,Improved,Facebook,Noite
48,Sim,4.48,Worsened,Instagram,Noite
45,Sim,4.26,Improved,Facebook,Noite
42,Sim,4.1,Worsened,Facebook,Noite
39,Sim,4.38,Improved,Facebook,Noite
46,Sim,3.29,No Change,TikTok,Noite
32,Sim,4.19,Worsened,YouTube,Noite
19,Sim,4.3,Improved,Twitter,Noite
14,Não,7.9,Improved,Twitter,Noite
45,Sim,3.86,Improved,TikTok,Noite
43,Sim,4.39,No Change,Facebook,Noite
40,Sim,3.92,No Change,TikTok,Noite
19,Sim,6.59,Improved,TikTok,Noite
28,Sim,3.53,No Change,Instagram,Noite
41,Sim,3.03,Improved,YouTube,Noite
10,Não,7.93,Worsened,Twitter,Noite
14,Não,7.13,Improved,Facebook,Manha
54,Sim,4.41,Improved,Twitter,Noite
13,Não,7.22,Improved,Twitter,Manha
25,Sim,4.05,No Change,YouTube,Noite
33,Sim,3.5,Worsened,Twitter,Noite
25,Sim,3.0,No Change,Twitter,Noite
11,Não,6.35,Improved,TikTok,Noite
58,Sim,3.21,Worsened,YouTube,Noite
37,Sim,3.31,Worsened,Instagram,Noite
41,Sim,4.89,Improved,Facebook,Noite
36,Sim,4.47,Worsened,Twitter,Noite
29,Sim,4.77,Worsened,Facebook,Noite
33,Sim,3.41,Improved,Instagram,Noite
21,Não,6.5,Worsened,Facebook,Tarde
59,Sim,4.36,Worsened,Instagram,Noite
44,Sim,3.82,No Change,TikTok,Noite
42,Sim,3.03,Improved,Twitter,Noite
42,Sim,4.17,Improved,Instagram,Noite
60,Sim,3.51,Worsened,Facebook,Noite
52,Sim,3.9,Worsened,Twitter,Noite
46,Sim,4.92,No Change,TikTok,Noite
21,Não,6.9,No Change,Twitter,Tarde
12,Não,6.38,No Change,Instagram,Tarde
10,Não,7.95,No Change,TikTok,Manha
42,Sim,4.0,No Change,Facebook,Noite
49,Sim,4.49,Improved,TikTok,Noite
19,Não,4.37,Worsened,TikTok,Noite
52,Sim,3.17,No Change,YouTube,Noite
53,Sim,4.61,Worsened,TikTok,Noite
38,Sim,4.72,Improved,TikTok,Noite
22,Não,5.74,Improved,Twitter,Manha
21,Sim,4.04,Improved,Facebook,Noite
40,Sim,4.18,No Change,Twitter,Noite
55,Sim,4.23,Worsened,Twitter,Noite
11,Não,7.28,Improved,Instagram,Tarde
60,Sim,4.4,Worsened,Twitter,Noite
59,Sim,3.41,No Change,YouTube,Noite
44,Sim,4.31,Worsened,YouTube,Noite
32,Sim,4.64,Improved,Instagram,Noite
26,Sim,3.1,Worsened,Facebook,Noite
35,Sim,4.82,Worsened,Facebook,Noite
17,Não,4.99,Improved,Twitter,Manha
38,Sim,3.03,Improved,Twitter,Noite
35,Sim,3.15,Worsened,Twitter,Noite
19,Não,4.25,Worsened,Facebook,Manha
35,Sim,3.85,Improved,TikTok,Noite
43,Sim,3.43,Worsened,YouTube,Noite
60,Sim,4.19,Worsened,TikTok,Noite
50,Sim,4.19,Worsened,TikTok,Noite
16,Não,7.81,Worsened,Facebook,Tarde
13,Não,7.77,Worsened,TikTok,Noite
59,Sim,4.65,No Change,Instagram,Noite
54,Sim,4.87,No Change,Twitter,Noite
20,Sim,7.15,No Change,Instagram,Noite
38,Sim,3.79,Worsened,YouTube,Noite
45,Sim,4.03,Worsened,Twitter,Noite
34,Sim,3.51,Improved,TikTok,Noite
30,Sim,4.98,Worsened,YouTube,Noite
45,Sim,3.58,Worsened,Twitter,Noite
19,Não,5.48,No Change,TikTok,Manha
46,Sim,3.41,No Change,Instagram,Noite
18,Sim,6.15,No Change,Twitter,Noite
33,Sim,3.54,Improved,TikTok,Noite
44,Sim,3.74,Improved,Instagram,Noite
58,Sim,4.79,Improved,YouTube,Noite
44,Sim,4.33,Improved,YouTube,Noite
57,Sim,4.57,No Change,YouTube,Noite
45,Sim,3.91,No Change,YouTube,Noite
27,Sim,4.26,Improved,Facebook,Noite
58,Sim,3.5,Worsened,Twitter,Noite
48,Sim,4.41,Improved,Twitter,Noite
